"","ENTIDAD","NOM_ENT","MUN","NOM_MUN","LOC","NOM_LOC","VPH_RADIO","VPH_TV","VPH_PC","VPH_TELEF","VPH_CEL","VPH_INTER","TOTHOG","VPH_SINTIC","VPH_SINCINT","VIVTOT","Porcentaje_Internet","Porcentaje_Celular","Porcentaje_TV","Porcentaje_PC","Porcentaje_SinInternet_PC","Porcentaje_SinTic","Categorias"
"141",30,"Veracruz de Ignacio de la Llave",141,"San Andrés Tuxtla",0,"Total del Municipio","30523","38643","6969","9117","34632","12214","44798","2031","30832",55560,21.983441324694,62.3326133909287,69.5518358531317,12.5431965442765,55.4931605471562,3.65550755939525,"medio"
"142",30,"Veracruz de Ignacio de la Llave",142,"San Juan Evangelista",0,"Total del Municipio","5273","7720","845","1772","7128","1625","9517","628","7585",11761,13.8168523084772,60.6070912337386,65.6406768131962,7.18476320040813,64.4928152367996,5.33968199982995,"bajo"
"143",30,"Veracruz de Ignacio de la Llave",143,"Santiago Tuxtla",0,"Total del Municipio","9786","14049","1607","2041","12456","2865","16706","1075","13288",20478,13.9906240843832,60.8262525637269,68.605332552007,7.84744603965231,64.8891493309894,5.24953608750855,"bajo"
"144",30,"Veracruz de Ignacio de la Llave",144,"Sayula de Alemán",0,"Total del Municipio","4318","6973","991","1281","6909","1697","8936","611","6817",10488,16.1803966437834,65.8752860411899,66.4855072463768,9.4488939740656,64.9980930587338,5.8257055682685,"bajo"
"145",30,"Veracruz de Ignacio de la Llave",145,"Soconusco",0,"Total del Municipio","2771","4086","1025","1013","4237","1440","5008","214","3302",5970,24.1206030150754,70.9715242881072,68.4422110552764,17.1691792294807,55.3098827470687,3.58458961474037,"medio"
"146",30,"Veracruz de Ignacio de la Llave",146,"Sochiapa",0,"Total del Municipio","697","818","88","56","772","100","941","24","799",1172,8.53242320819113,65.8703071672355,69.7952218430034,7.50853242320819,68.1740614334471,2.04778156996587,"Muy bajo"
"147",30,"Veracruz de Ignacio de la Llave",147,"Soledad Atzompa",0,"Total del Municipio","2034","4226","136","332","3818","542","5595","557","4955",6352,8.53274559193955,60.1070528967254,66.5302267002519,2.14105793450882,78.0069269521411,8.76889168765743,"Muy bajo"
"148",30,"Veracruz de Ignacio de la Llave",148,"Soledad de Doblado",0,"Total del Municipio","5422","7634","1169","1414","6441","2291","8505","336","5957",10573,21.6684006431476,60.9193228033671,72.2027806677386,11.0564645795895,56.3416248935969,3.17790598694789,"medio"
"149",30,"Veracruz de Ignacio de la Llave",149,"Soteapan",0,"Total del Municipio","2792","6216","321","314","5748","1774","9362","1552","7457",11175,15.8747203579418,51.4362416107383,55.6241610738255,2.87248322147651,66.7293064876958,13.8881431767338,"bajo"
"150",30,"Veracruz de Ignacio de la Llave",150,"Tamalín",0,"Total del Municipio","1904","2865","413","467","2842","708","3524","192","2673",4145,17.08082026538,68.5645355850422,69.1194209891435,9.96381182147165,64.4873341375151,4.63208685162847,"bajo"
"151",30,"Veracruz de Ignacio de la Llave",151,"Tamiahua",0,"Total del Municipio","4443","6565","721","1159","5248","809","7430","354","6255",9368,8.63578138343296,56.0204953031597,70.0789923142613,7.69641332194705,66.7698548249359,3.77882152006832,"Muy bajo"
"152",30,"Veracruz de Ignacio de la Llave",152,"Tampico Alto",0,"Total del Municipio","1896","3311","350","338","3306","363","3820","148","3295",5085,7.13864306784661,65.0147492625369,65.1130776794494,6.88298918387414,64.7984267453294,2.91052114060964,"Muy bajo"
"153",30,"Veracruz de Ignacio de la Llave",153,"Tancoco",0,"Total del Municipio","1160","1592","197","179","1528","235","1831","77","1511",2292,10.2530541012216,66.6666666666667,69.4589877835951,8.59511343804538,65.9249563699825,3.35951134380454,"Muy bajo"
"154",30,"Veracruz de Ignacio de la Llave",154,"Tantima",0,"Total del Municipio","2012","2877","259","304","2692","408","3688","281","3165",4383,9.30869267624914,61.4191193246635,65.6399726214921,5.90919461556012,72.2108145106092,6.41113392653434,"Muy bajo"
"155",30,"Veracruz de Ignacio de la Llave",155,"Tantoyuca",0,"Total del Municipio","18255","20588","3532","3057","21292","4126","27305","1857","21931",31722,13.0067461068028,67.1206103019986,64.9013303070424,11.1342286110586,69.1349851837841,5.85398146396822,"bajo"
"156",30,"Veracruz de Ignacio de la Llave",156,"Tatatila",0,"Total del Municipio","856","1121","74","163","853","466","1472","163","990",1993,23.3818364274962,42.7997992975414,56.2468640240843,3.71299548419468,49.6738585047667,8.17862518815855,"medio"
"157",30,"Veracruz de Ignacio de la Llave",157,"Castillo de Teayo",0,"Total del Municipio","3091","4719","651","1375","4061","1164","5623","311","4198",6347,18.3393729320939,63.9829840869702,74.3500866551127,10.2568142429494,66.1414841657476,4.89995273357492,"bajo"
"158",30,"Veracruz de Ignacio de la Llave",158,"Tecolutla",0,"Total del Municipio","4247","6681","885","1480","5921","1675","7569","268","5568",11333,14.7798464660725,52.2456542839495,58.9517338745257,7.80905320744728,49.1308567899056,2.3647754345716,"bajo"
"159",30,"Veracruz de Ignacio de la Llave",159,"Tehuipango",0,"Total del Municipio","1859","3342","114","66","3725","1356","5693","1032","4293",6694,20.256946519271,55.6468479235136,49.925306244398,1.70301762772632,64.1320585599044,15.4167911562593,"medio"
"160",30,"Veracruz de Ignacio de la Llave",160,"Álamo Temapache",0,"Total del Municipio","19806","26318","4126","6639","23073","6629","30023","999","21778",35222,18.8206234739651,65.5073533586963,74.7203452387712,11.7142694906592,61.8306740105616,2.83629549713247,"bajo"
"161",30,"Veracruz de Ignacio de la Llave",161,"Tempoal",0,"Total del Municipio","6033","8044","1139","1802","7682","1412","10052","599","8220",11863,11.9025541599933,64.7559639214364,67.8074685998483,9.6012812947821,69.29107308438,5.04931298996881,"bajo"
"162",30,"Veracruz de Ignacio de la Llave",162,"Tenampa",0,"Total del Municipio","1090","1411","107","250","1006","341","1704","142","1340",2082,16.3784822286263,48.3189241114313,67.7713736791546,5.13928914505283,64.3611911623439,6.82036503362152,"bajo"
"163",30,"Veracruz de Ignacio de la Llave",163,"Tenochtitlán",0,"Total del Municipio","660","956","115","183","989","180","1298","98","1072",1672,10.7655502392345,59.1507177033493,57.177033492823,6.87799043062201,64.1148325358852,5.86124401913876,"Muy bajo"
"164",30,"Veracruz de Ignacio de la Llave",164,"Teocelo",0,"Total del Municipio","3871","4397","1319","1259","3928","1720","4900","111","2890",5983,28.7481196724051,65.652682600702,73.491559418352,22.0457964231991,48.3035266588668,1.85525656025405,"alto"
"165",30,"Veracruz de Ignacio de la Llave",165,"Tepatlaxco",0,"Total del Municipio","1610","1876","214","383","1338","716","2373","177","1600",2807,25.5076594228714,47.6665479159245,66.8329177057357,7.6237976487353,57.0003562522266,6.30566441040256,"medio"
"166",30,"Veracruz de Ignacio de la Llave",166,"Tepetlán",0,"Total del Municipio","2013","2505","176","313","1794","528","2797","94","2192",3698,14.2779881016766,48.512709572742,67.7393185505679,4.75932936722553,59.2752839372634,2.54191454840454,"bajo"
"167",30,"Veracruz de Ignacio de la Llave",167,"Tepetzintla",0,"Total del Municipio","2429","3687","391","467","3157","310","4216","192","3688",4916,6.30593978844589,64.2188771358828,75,7.95362082994304,75.020341741253,3.90561432058584,"Muy bajo"
"168",30,"Veracruz de Ignacio de la Llave",168,"Tequila",0,"Total del Municipio","2267","2514","252","82","2417","295","4104","626","3673",4641,6.35638870932989,52.0792932557639,54.169360051713,5.42986425339367,79.1424262012497,13.4884723120017,"Muy bajo"
"169",30,"Veracruz de Ignacio de la Llave",169,"José Azueta",0,"Total del Municipio","3499","6087","652","999","5756","1016","7302","399","6004",9500,10.6947368421053,60.5894736842105,64.0736842105263,6.86315789473684,63.2,4.2,"Muy bajo"
"170",30,"Veracruz de Ignacio de la Llave",170,"Texcatepec",0,"Total del Municipio","1683","1622","106","138","747","158","2846","593","2599",3640,4.34065934065934,20.521978021978,44.5604395604396,2.91208791208791,71.4010989010989,16.2912087912088,"Muy bajo"
"171",30,"Veracruz de Ignacio de la Llave",171,"Texhuacán",0,"Total del Municipio","857","1049","93","38","1123","67","1449","113","1326",1816,3.68942731277533,61.8392070484581,57.7643171806167,5.12114537444934,73.0176211453744,6.22246696035242,"Muy bajo"
"172",30,"Veracruz de Ignacio de la Llave",172,"Texistepec",0,"Total del Municipio","2746","4417","527","711","3969","845","5763","512","4678",6817,12.3954818835265,58.2220918292504,64.7938976089189,7.73067331670823,68.622561243949,7.51063517676397,"bajo"
"173",30,"Veracruz de Ignacio de la Llave",173,"Tezonapa",0,"Total del Municipio","7581","11362","1299","2261","9722","2333","15416","1753","12599",17868,13.0568614282516,54.4101186478621,63.5885381687934,7.26997985224983,70.5115289903738,9.81083501231251,"bajo"
"174",30,"Veracruz de Ignacio de la Llave",174,"Tierra Blanca",0,"Total del Municipio","18063","26524","6057","6141","26159","11601","30807","1082","17969",39168,29.6185661764706,66.7866625816993,67.718545751634,15.4641544117647,45.8767361111111,2.7624591503268,"alto"
"175",30,"Veracruz de Ignacio de la Llave",175,"Tihuatlán",0,"Total del Municipio","15868","22690","4594","5854","21196","7652","26204","1097","17433",30625,24.9861224489796,69.2114285714286,74.0897959183674,15.0008163265306,56.9240816326531,3.58204081632653,"medio"
"176",30,"Veracruz de Ignacio de la Llave",176,"Tlacojalpan",0,"Total del Municipio","879","1223","166","227","1169","383","1472","82","1030",1948,19.6611909650924,60.0102669404517,62.782340862423,8.52156057494867,52.8747433264887,4.20944558521561,"medio"
"177",30,"Veracruz de Ignacio de la Llave",177,"Tlacolulan",0,"Total del Municipio","1875","2312","210","152","1750","498","2821","169","2249",3508,14.1961231470924,49.8859749144812,65.9064994298746,5.98631698973774,64.1106043329532,4.8175598631699,"bajo"
"178",30,"Veracruz de Ignacio de la Llave",178,"Tlacotalpan",0,"Total del Municipio","3027","4019","820","939","3630","1415","4424","126","2856",5837,24.2419050882303,62.1894808977214,68.8538632859346,14.0483124892924,48.9292444749015,2.15864313859859,"medio"
"179",30,"Veracruz de Ignacio de la Llave",179,"Tlacotepec de Mejía",0,"Total del Municipio","877","1078","145","48","1055","153","1218","37","1000",1689,9.05861456483126,62.4629958555358,63.8247483718176,8.58496151568976,59.206631142688,2.19064535227946,"Muy bajo"
"180",30,"Veracruz de Ignacio de la Llave",180,"Tlachichilco",0,"Total del Municipio","1671","1891","170","237","1124","595","3040","554","2382",3559,16.7181792638382,31.5819050295027,53.1329025007024,4.7766226468109,66.9289126159033,15.5661702725485,"bajo"
"181",30,"Veracruz de Ignacio de la Llave",181,"Tlalixcoyan",0,"Total del Municipio","8065","10778","1624","931","10179","3665","12538","560","8468",15889,23.0662722638303,64.0631883693121,67.8330920762792,10.2209075461011,53.2947322046699,3.52445087796589,"medio"
"182",30,"Veracruz de Ignacio de la Llave",182,"Tlalnelhuayocan",0,"Total del Municipio","3577","4438","1317","1070","4251","2140","4996","129","2605",5782,37.0114147353857,73.521272915946,76.7554479418886,22.7775856105154,45.0536146662055,2.23106191629194,"alto"
"183",30,"Veracruz de Ignacio de la Llave",183,"Tlapacoyan",0,"Total del Municipio","10350","15722","2959","3986","15069","6099","17505","467","10700",21688,28.1215418664699,69.4808188860199,72.4917004795279,13.6434894872741,49.336038362228,2.15326447805238,"alto"
"184",30,"Veracruz de Ignacio de la Llave",184,"Tlaquilpa",0,"Total del Municipio","921","1096","49","29","1356","104","1897","289","1766",2251,4.62016881386051,60.2398933807197,48.6894713460684,2.17681030653043,78.4540204353621,12.8387383385162,"Muy bajo"
"185",30,"Veracruz de Ignacio de la Llave",185,"Tlilapan",0,"Total del Municipio","785","1087","238","188","963","342","1360","156","962",1651,20.7147183525136,58.328285887341,65.8388855239249,14.4155057540884,58.2677165354331,9.44881889763779,"medio"
"186",30,"Veracruz de Ignacio de la Llave",186,"Tomatlán",0,"Total del Municipio","1415","1816","374","375","1678","828","2091","69","1184",2471,33.5087009307972,67.9077296641036,73.4925131525698,15.1355726426548,47.9158235532173,2.7923917442331,"alto"
"187",30,"Veracruz de Ignacio de la Llave",187,"Tonayán",0,"Total del Municipio","951","1102","58","76","775","187","1393","100","1161",1738,10.7594936708861,44.5914844649022,63.4062140391254,3.33716915995397,66.800920598389,5.75373993095512,"Muy bajo"
"188",30,"Veracruz de Ignacio de la Llave",188,"Totutla",0,"Total del Municipio","3366","4096","582","619","3234","1193","4599","181","3245",5416,22.0273264401773,59.711964549483,75.6277695716396,10.7459379615953,59.9150664697193,3.34194977843427,"medio"
"189",30,"Veracruz de Ignacio de la Llave",189,"Tuxpan",0,"Total del Municipio","33480","42612","15432","14632","41125","23284","46511","858","20844",59430,39.1788658926468,69.1990577149588,71.7011610297829,25.9666834931853,35.0731953558809,1.4437152953054,"alto"
"190",30,"Veracruz de Ignacio de la Llave",190,"Tuxtilla",0,"Total del Municipio","521","716","113","168","594","176","824","38","600",1036,16.988416988417,57.3359073359073,69.1119691119691,10.9073359073359,57.9150579150579,3.66795366795367,"bajo"
"191",30,"Veracruz de Ignacio de la Llave",191,"Ursulo Galván",0,"Total del Municipio","7225","9275","2880","3100","8608","5296","9916","143","4153",13126,40.3474021026969,65.5797653512113,70.6612829498705,21.9411854334908,31.6394941337803,1.08944080451013,"alto"
"192",30,"Veracruz de Ignacio de la Llave",192,"Vega de Alatorre",0,"Total del Municipio","3171","5546","1202","1381","5499","2026","6549","277","4231",8479,23.8943271612218,64.8543460313716,65.4086566812124,14.1762000235877,49.8997523292841,3.26689468097653,"medio"
"193",30,"Veracruz de Ignacio de la Llave",193,"Veracruz",0,"Total del Municipio","141565","188075","82520","74759","188746","127192","202082","1914","66260",280373,45.3652812503344,67.3196063814989,67.0802823381709,29.4322206489213,23.6328034439835,0.682662025230675,"alto"
"194",30,"Veracruz de Ignacio de la Llave",194,"Villa Aldama",0,"Total del Municipio","1951","2682","328","375","2202","747","2937","62","2097",3710,20.1347708894879,59.3530997304582,72.2911051212938,8.84097035040431,56.5229110512129,1.6711590296496,"medio"
"195",30,"Veracruz de Ignacio de la Llave",195,"Xoxocotla",0,"Total del Municipio","332","854","12","15","787","31","1500","381","1462",1716,1.80652680652681,45.8624708624709,49.7668997668998,0.699300699300699,85.1981351981352,22.2027972027972,"Muy bajo"
"196",30,"Veracruz de Ignacio de la Llave",196,"Yanga",0,"Total del Municipio","3389","4900","1178","1670","4487","2557","5533","188","2744",7240,35.3176795580111,61.975138121547,67.6795580110497,16.2707182320442,37.9005524861878,2.59668508287293,"alto"
"197",30,"Veracruz de Ignacio de la Llave",197,"Yecuatla",0,"Total del Municipio","1888","2562","382","564","2475","661","3310","198","2472",4249,15.5566015533067,58.2489997646505,60.2965403624382,8.99035067074606,58.1783949164509,4.65991998117204,"bajo"
"198",30,"Veracruz de Ignacio de la Llave",198,"Zacualpan",0,"Total del Municipio","1255","1282","128","64","1240","124","1997","258","1803",2771,4.47491880187658,44.7491880187658,46.2648863226272,4.61927102129195,65.0667629014796,9.31071815229159,"Muy bajo"
"199",30,"Veracruz de Ignacio de la Llave",199,"Zaragoza",0,"Total del Municipio","1516","2299","350","34","2517","666","3166","271","2353",3383,19.6866686373042,74.4014188590009,67.9574342299734,10.3458468814662,69.553650605971,8.01064144250665,"medio"
"200",30,"Veracruz de Ignacio de la Llave",200,"Zentla",0,"Total del Municipio","2566","3098","465","649","2827","884","3486","100","2462",4462,19.8117436127297,63.35723890632,69.4307485432542,10.4213357238906,55.1770506499328,2.24114746750336,"medio"
"201",30,"Veracruz de Ignacio de la Llave",201,"Zongolica",0,"Total del Municipio","6530","8042","1177","822","6444","1887","12233","1875","9983",14300,13.1958041958042,45.0629370629371,56.2377622377622,8.23076923076923,69.8111888111888,13.1118881118881,"bajo"
"202",30,"Veracruz de Ignacio de la Llave",202,"Zontecomatlán de López y Fuentes",0,"Total del Municipio","1559","1928","130","164","1068","188","3954","1287","3688",4602,4.0851803563668,23.2073011734029,41.8948283355063,2.82485875706215,80.1390699695784,27.9661016949153,"Muy bajo"
"203",30,"Veracruz de Ignacio de la Llave",203,"Zozocolco de Hidalgo",0,"Total del Municipio","2308","2455","302","48","2821","716","3605","293","2787",4307,16.6241003018342,65.4980264685396,57.0002321801718,7.01184118876248,64.7086138843743,6.80287903413049,"bajo"
"204",30,"Veracruz de Ignacio de la Llave",204,"Agua Dulce",0,"Total del Municipio","8691","12138","3879","4740","12275","6012","13724","336","6988",16762,35.8668416656724,73.2311180050113,72.4137931034483,23.141629877103,41.6895358549099,2.00453406514736,"alto"
"205",30,"Veracruz de Ignacio de la Llave",205,"El Higo",0,"Total del Municipio","2723","4931","834","826","4758","1217","5589","198","4048",6575,18.5095057034221,72.3650190114068,74.9961977186312,12.6844106463878,61.5665399239544,3.01140684410646,"bajo"
"206",30,"Veracruz de Ignacio de la Llave",206,"Nanchital de Lázaro Cárdenas del Río",0,"Total del Municipio","6067","8278","3376","3910","8283","5167","8979","118","3381",10543,49.0088210186854,78.5639760978849,78.516551266243,32.0212463245756,32.0686711562174,1.11922602674761,"alto"
"207",30,"Veracruz de Ignacio de la Llave",207,"Tres Valles",0,"Total del Municipio","8055","11948","2329","2144","12114","4165","14166","587","9378",18864,22.0790924512299,64.2175572519084,63.3375742154368,12.3462680237489,49.7137404580153,3.11174724342663,"medio"
"208",30,"Veracruz de Ignacio de la Llave",208,"Carlos A. Carrillo",0,"Total del Municipio","5809","7074","1805","2537","6748","3523","7826","186","3958",9319,37.8044854598133,72.4112029187681,75.909432342526,19.3690310119112,42.4723682798584,1.99592230926065,"alto"
"209",30,"Veracruz de Ignacio de la Llave",209,"Tatahuicapan de Juárez",0,"Total del Municipio","1115","2746","247","32","2629","344","4341","881","3839",5156,6.67183863460047,50.989138867339,53.2583397982932,4.79053529868115,74.4569433669511,17.0868890612878,"Muy bajo"
"210",30,"Veracruz de Ignacio de la Llave",210,"Uxpanapa",0,"Total del Municipio","1922","5457","639","1131","3915","1385","7758","1212","6058",9403,14.7293416994576,41.6356481973838,58.0346697862384,6.79570349888334,64.4262469424652,12.8895033499947,"bajo"
"211",30,"Veracruz de Ignacio de la Llave",211,"San Rafael",0,"Total del Municipio","5077","8528","1622","2427","7806","3176","9387","248","5802",11563,27.4669203493903,67.5084320678025,73.7524863789674,14.0275015134481,50.1772896307187,2.14477211796247,"alto"
"212",30,"Veracruz de Ignacio de la Llave",212,"Santiago Sochiapan",0,"Total del Municipio","1227","2416","156","904","1765","150","3600","542","3332",4511,3.32520505431168,39.1265794724008,53.5579694081135,3.45821325648415,73.8638882731102,12.0150742629129,"Muy bajo"
